﻿From Date,From Time,To Date,To Time,State Name,city,Station,WS,WD,Gust,Variance,AT,RH,SR,BP,PPAccum,Power,PM10,PM2_5,NO,NO2,NOx,CO,CO2,Ozone,BlackCarbon,Benzene,Toluene,Eth-Benzene,Xylene,CH4,NMHC,VWS,THC,NH3,SO2,Temp,MP-Xylene,RF,RackTemp,P_Xylene,O Xylene,ETH,SPM,AP,MH
01-Apr-2017,00:00,01-Apr-2017,00:15,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,00:15,01-Apr-2017,00:30,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,00:30,01-Apr-2017,00:45,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,00:45,01-Apr-2017,01:00,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,01:00,01-Apr-2017,01:15,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,01:15,01-Apr-2017,01:30,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,01:30,01-Apr-2017,01:45,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,01:45,01-Apr-2017,02:00,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,02:00,01-Apr-2017,02:15,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,02:15,01-Apr-2017,02:30,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,02:30,01-Apr-2017,02:45,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,02:45,01-Apr-2017,03:00,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,03:00,01-Apr-2017,03:15,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,03:15,01-Apr-2017,03:30,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,03:30,01-Apr-2017,03:45,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,03:45,01-Apr-2017,04:00,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,04:00,01-Apr-2017,04:15,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,04:15,01-Apr-2017,04:30,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,04:30,01-Apr-2017,04:45,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,04:45,01-Apr-2017,05:00,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,05:00,01-Apr-2017,05:15,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,05:15,01-Apr-2017,05:30,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,05:30,01-Apr-2017,05:45,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Apr-2017,05:45,01-Apr-2017,06:00,Tamil Nadu,Chennai,"Manali, Chennai - CPCB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
