From Date,From Time,To Date,To Time,State Name,city,Station,WS,WD,Gust,Variance,AT,RH,SR,BP,PPAccum,Power,PM10,PM2_5,NO,NO2,NOx,CO,CO2,Ozone,BlackCarbon,Benzene,Toluene,Eth-Benzene,Xylene,CH4,NMHC,VWS,THC,NH3,SO2,Temp,MP-Xylene,RF,RackTemp,P_Xylene,O Xylene,ETH,SPM,AP,MH
01-Nov-2017,00:00,01-Nov-2017,00:15,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",0.0,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,
01-Nov-2017,00:15,01-Nov-2017,00:30,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",0.0,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,
01-Nov-2017,00:30,01-Nov-2017,00:45,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",0.0,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,
01-Nov-2017,00:45,01-Nov-2017,01:00,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",0.0,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,
01-Nov-2017,01:00,01-Nov-2017,01:15,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",0.0,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,
01-Nov-2017,01:15,01-Nov-2017,01:30,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",0.0,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,
01-Nov-2017,01:30,01-Nov-2017,01:45,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",0.0,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,
01-Nov-2017,01:45,01-Nov-2017,02:00,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",0.0,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,
01-Nov-2017,02:00,01-Nov-2017,02:15,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",0.0,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,
01-Nov-2017,02:15,01-Nov-2017,02:30,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB",0.0,0.0,,,,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,
