01-Jul-2010,00:00,01-Jul-2010,00:15,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,00:15,01-Jul-2010,00:30,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,00:30,01-Jul-2010,00:45,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,00:45,01-Jul-2010,01:00,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,01:00,01-Jul-2010,01:15,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,01:15,01-Jul-2010,01:30,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,01:30,01-Jul-2010,01:45,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,01:45,01-Jul-2010,02:00,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,02:00,01-Jul-2010,02:15,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,02:15,01-Jul-2010,02:30,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,02:30,01-Jul-2010,02:45,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,02:45,01-Jul-2010,03:00,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,03:00,01-Jul-2010,03:15,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,03:15,01-Jul-2010,03:30,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,03:30,01-Jul-2010,03:45,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,03:45,01-Jul-2010,04:00,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,04:00,01-Jul-2010,04:15,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,04:15,01-Jul-2010,04:30,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,04:30,01-Jul-2010,04:45,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,04:45,01-Jul-2010,05:00,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,05:00,01-Jul-2010,05:15,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,05:15,01-Jul-2010,05:30,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,05:30,01-Jul-2010,05:45,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,05:45,01-Jul-2010,06:00,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,06:00,01-Jul-2010,06:15,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,06:15,01-Jul-2010,06:30,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,06:30,01-Jul-2010,06:45,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Jul-2010,06:45,01-Jul-2010,07:00,Maharashtra,Solapur,Solapur, Solapur - MPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
